"id","average","total19","city","state"
"USW00022521",169.6,166.7,"Honolulu","HI"
"USC00481676",169.1,183.7,"Cheyenne","WY"
"USW00024157",168.6,154.9,"Spokane","WA"
"USW00024028",168.4,195.7,"Scottsbluff","NE"
"US1TXMDL006",167.5,177.8,"Midland","TX"
"USW00023051",167.4,134.9,"Clayton","NM"
"USC00459376",165.1,122.1,"Winthrop","WA"
"USC00241938",164.6,226.2,"Columbus","MT"
"USC00058781",164,162.2,"Walsenburg","CO"
"USC00418964",163.5,175.3,"Texline","TX"
"USC00054546",162.8,160.4,"Kim","CO"
"USW00024029",162.8,180.7,"Sheridan","WY"
"USW00024018",162.4,180.5,"Cheyenne","WY"
"USC00055236",162.3,151.2,"Loveland","CO"
"USW00024033",160.1,191.4,"Billings","MT"
"USW00023254",159.6,201.8,"Concord","CA"
"USW00094055",157.4,213.6,"Baker","MT"
"USW00024127",157.2,201.3,"Salt Lake City","UT"
"USW00093037",155.5,117.9,"Colorado Springs","CO"
"USW00023062",155,126.7,"Denver","CO"
"USW00094008",154.8,177.7,"Glasgow","MT"
"US1AZCH0017",154.7,167,"Sierra Vista","AZ"
"US1CASD0012",153,255.4,"Poway","CA"
"USS0009S04S",152.9,166.5,"McNary","AZ"
"USW00023190",150.1,241.2,"Goleta","CA"
"USC00040029",148.6,189.1,"Adin","CA"
"US1COLR0662",147.8,126.6,"Loveland","CO"
"USC00051743",145.8,140.7,"Collbran","CO"
"USW00003017",142.8,155.4,"Denver","CO"
"USW00024153",142.2,151.6,"Missoula","MT"
"US1IDBV0006",142.1,147.2,"Idaho Falls","ID"
"US1UTML0001",140.7,174.2,"Oak City","UT"
"USC00044997",139.9,176,"Livermore","CA"
"USW00023023",138.2,142.9,"Midland","TX"
"US1NMGR0027",137.6,145.4,"Cliff","NM"
"US1COBO0143",137.2,164.3,"Longmont","CO"
"USW00023237",134.8,170.5,"Stockton","CA"
"US1CALA0001",134.7,253.1,"Glendale","CA"
"USW00026411",133.7,164.4,"Fairbanks","AK"
"USW00024149",133.1,134.3,"Lewiston","ID"
"USW00094012",132.8,123.7,"Havre","MT"
"US1CARV0008",132.1,224.8,"Corona","CA"
"USW00024089",131.9,145.2,"Casper","WY"
"US1AZPM0111",131.6,166.3,"Tucson","AZ"
"USC00051294",131.1,126.7,"Canon City","CO"
"USW00024155",131.1,123.8,"Pendleton","OR"
"USC00054254",130.5,144.1,"Ignacio","CO"
"USW00093026",127.9,162.9,"McNeal","AZ"
"USW00023293",126.5,161.1,"San Jose","CA"
"USC00057033",126.1,143.9,"Rifle","CO"
"USC00051964",124.1,121,"Crestone","CO"
"USW00024131",122.6,145.7,"Boise","ID"
"USW00023233",120.5,142.6,"Salinas","CA"
"USW00093134",120.1,215.6,"Los Angeles","CA"
"USC00422592",120.1,129.3,"Escalante","UT"
"USW00024156",119.6,124.2,"Pocatello","ID"
"USW00023273",118.2,171.1,"Santa Maria","CA"
"USW00023009",115.4,113.4,"Roswell","NM"
"USW00023129",113.5,215.3,"Long Beach","CA"
"USW00023160",113.2,136.4,"Tucson","AZ"
"USW00093058",113,131.3,"Pueblo","CO"
"USC00262570",112.2,157.5,"Elko","NV"
"USW00093209",110.8,173.1,"Paso Robles","CA"
"USC00042805",110,190.1,"Lake Elsinore","CA"
"USC00487105",109.9,132.4,"Casper","WY"
"US1NVWH0011",107.5,145.4,"Reno","NV"
"USW00094185",106.2,147.3,"Burns","OR"
"US1NVWH0002",105.9,143.8,"Reno","NV"
"USW00023174",105.9,187.3,"Los Angeles","CA"
"USW00024121",105.8,148,"Elko","NV"
"USW00093193",104.9,124.2,"Fresno","CA"
"USC00487760",104.7,112.5,"Riverton","WY"
"US1NMBR0034",100.1,119.2,"Albuquerque","NM"
"USW00003170",98.6,136.9,"Eureka","NV"
"USW00023188",96.4,153,"San Diego","CA"
"USW00024138",96.2,88.5,"Dillon","MT"
"USC00029464",96.1,146.7,"Wittmann","AZ"
"US1NMBR0148",96.1,110.4,"Albuquerque","NM"
"USC00290231",92.6,85.3,"Albuquerque","NM"
"USC00297477",92.2,102.4,"Rio Rancho","NM"
"USW00023066",91.7,85.9,"Grand Junction","CO"
"USW00024128",90.3,101.8,"Winnemucca","NV"
"US1NMDA0116",90,84.3,"Las Cruces","NM"
"USC00052184",88.1,122.2,"Monte Vista","CO"
"USW00023044",84.2,81,"El Paso","TX"
"USW00024243",83.3,85.5,"Yakima","WA"
"USC00483396",82.1,84.8,"Kemmerer","WY"
"USC00483031",81.1,114.4,"Greybull","WY"
"USW00023185",80.8,111.7,"Reno","NV"
"USW00023050",80.8,87.8,"Albuquerque","NM"
"USC00027187",80.1,112.8,"Eloy","AZ"
"USC00297481",79,82.6,"Rio Rancho","NM"
"USW00023194",74.5,69.8,"Winslow","AZ"
"USW00023183",68.5,59.5,"Phoenix","AZ"
"USW00023155",59.6,91.3,"Bakersfield","CA"
"USW00023179",46.1,85,"Needles","CA"
"USW00023169",40.4,68.9,"Las Vegas","NV"
