"id","latitude","longitude","city","state"
"USW00014916",47.9428,-97.1839,"Grand Forks","ND"
"USC00418818",33.1714,-101.7981,"Tahoka","TX"
"USW00023034",31.3711,-100.4922,"San Angelo","TX"
"US1CACC0001",37.9898,-122.1085,"Martinez","CA"
"USW00024020",40.5233,-101.0344,"Hayes Center","NE"
"USC00394516",43.9025,-99.8583,"Kennebec","SD"
"USC00417944",31.3708,-100.4944,"San Angelo","TX"
"USC00415821",34.7261,-100.5372,"Memphis","TX"
"USC00020678",35.2303,-111.8222,"","AZ"
"USW00022010",29.3783,-100.9269,"Del Rio","TX"
"USW00014929",45.4558,-98.4131,"Aberdeen","SD"
"USW00024025",44.3814,-100.2856,"Pierre","SD"
"USC00397277",45.4528,-99.3358,"Roscoe","SD"
"US1COBO0072",40.0242,-105.2689,"Boulder","CO"
"USS0010F17S",43.13,-110.2,"Bondurant","WY"
"USC00325638",47.8214,-101.2922,"Max","ND"
"USC00254455",41.2097,-101.6706,"Ogallala","NE"
"USW00024011",46.7708,-100.7603,"Bismarck","ND"
"USS0009S06S",33.69,-109.22,"Morenci","AZ"
"USS0006K06S",39.3,-106.61,"Meredith","CO"
"USS0012P01S",35.26,-112.06,"Williams","AZ"
"USC00325002",48.6272,-101.3764,"Lansford","ND"
"USW00026615",60.785,-161.8292,"Bethel Airport","AK"
"USW00023047",35.2333,-101.7089,"Amarillo","TX"
"US1COEP0055",39.1125,-104.859,"Monument","CO"
"USC00100803",42.3353,-111.385,"Bern","ID"
"US1MTDL0001",46.1661,-113.0853,"Anaconda","MT"
"USC00048587",39.5861,-122.5342,"Elk Creek","CA"
"USC00418232",33.6878,-101.9853,"Shallowater","TX"
"USC00047851",35.3056,-120.6619,"San Luis Obispo","CA"
"USC00058793",37.3822,-102.2986,"Walsh","CO"
"USS0011P02S",35.27,-111.74,"Flagstaff","AZ"
"US1TXLK0007",33.5172,-101.9681,"Lubbock","TX"
"USW00023065",39.3669,-101.7,"Goodland","KS"
"USC00417079",34.1892,-101.7022,"Plainview","TX"
"USC00148287",37.5983,-101.2908,"Ulysses","KS"
"USC00417081",34.1981,-101.7461,"Plainview","TX"
"USC00414967",33.0642,-101.0489,"Justiceburg","TX"
"USC00411000",35.5303,-102.2564,"Boys Ranch","TX"
"USC00053652",38.6867,-105.3925,"Canon City","CO"
"USW00023232",38.5069,-121.495,"Sacramento","CA"
"USC00142980",37.9931,-100.8122,"Garden City","KS"
"USW00024225",42.3811,-122.8722,"Central Point","OR"
"USW00023042",33.6542,-101.8136,"Lubbock","TX"
"USC00411128",33.1908,-102.2681,"Brownfield","TX"
"USC00252645",42.0628,-102.3172,"Ellsworth","NE"
"USW00026451",61.1689,-150.0278,"Anchorage","AK"
"US1COLR0259",40.5857,-105.1317,"Fort Collins","CO"
"USC00413972",34.3697,-102.1175,"Hart","TX"
"USC00415183",33.55,-102.3758,"Levelland","TX"
"USC00291963",34.5989,-103.2161,"Clovis","NM"
"USC00416074",33.7186,-102.7586,"Morton","TX"
"USC00244715",45.8728,-104.1583,"Ekalaka","MT"
"USC00244558",48.3042,-114.2636,"Kalispell","MT"
"US1WYSH0014",44.8122,-106.9763,"Sheridan","WY"
"US1COLR0509",40.3926,-105.1587,"Loveland","CO"
"US1WYLM0036",41.1449,-104.7547,"Cheyenne","WY"
"US1CASM0006",37.5488,-122.2587,"San Mateo","CA"
"USW00022521",21.3239,-157.9294,"Honolulu","HI"
"USC00481676",41.1517,-104.8061,"Cheyenne","WY"
"USW00024157",47.6217,-117.5281,"Spokane","WA"
"USW00024028",41.8706,-103.5931,"Scottsbluff","NE"
"US1TXMDL006",32.0063,-102.1463,"Midland","TX"
"USW00023051",36.4486,-103.1539,"Clayton","NM"
"USC00459376",48.4742,-120.1886,"Winthrop","WA"
"USC00241938",45.6444,-109.2675,"Columbus","MT"
"USC00058781",37.6303,-104.7956,"Walsenburg","CO"
"USC00418964",36.3786,-103.0244,"Texline","TX"
"USC00054546",37.115,-103.2986,"Kim","CO"
"USW00024029",44.7694,-106.9689,"Sheridan","WY"
"USW00024018",41.1519,-104.8061,"Cheyenne","WY"
"USC00055236",40.435,-105.085,"Loveland","CO"
"USW00024033",45.8069,-108.5422,"Billings","MT"
"USW00023254",37.9917,-122.055,"Concord","CA"
"USW00094055",46.3583,-104.25,"Baker","MT"
"USW00024127",40.7781,-111.9694,"Salt Lake City","UT"
"USW00093037",38.81,-104.6883,"Colorado Springs","CO"
"USW00023062",39.7633,-104.8694,"Denver","CO"
"USW00094008",48.2138,-106.6213,"Glasgow","MT"
"US1AZCH0017",31.549,-110.2776,"Sierra Vista","AZ"
"US1CASD0012",32.9956,-117.0044,"Poway","CA"
"USS0009S04S",33.9,-109.16,"McNary","AZ"
"USW00023190",34.4258,-119.8425,"Goleta","CA"
"USC00040029",41.1936,-120.9447,"Adin","CA"
"US1COLR0662",40.3922,-105.0539,"Loveland","CO"
"USC00051743",39.2367,-107.9797,"Collbran","CO"
"USW00003017",39.8328,-104.6575,"Denver","CO"
"USW00024153",46.9208,-114.0925,"Missoula","MT"
"US1IDBV0006",43.6176,-111.884,"Idaho Falls","ID"
"US1UTML0001",39.3723,-112.3339,"Oak City","UT"
"USC00044997",37.6922,-121.7692,"Livermore","CA"
"USW00023023",31.9433,-102.1889,"Midland","TX"
"US1NMGR0027",33.023,-108.5441,"Cliff","NM"
"US1COBO0143",40.2001,-105.1087,"Longmont","CO"
"USW00023237",37.8892,-121.2258,"Stockton","CA"
"US1CALA0001",34.1689,-118.2947,"Glendale","CA"
"USW00026411",64.8039,-147.8761,"Fairbanks","AK"
"USW00024149",46.3747,-117.0156,"Lewiston","ID"
"USW00094012",48.5428,-109.7633,"Havre","MT"
"US1CARV0008",33.7307,-117.4276,"Corona","CA"
"USW00024089",42.8975,-106.4636,"Casper","WY"
"US1AZPM0111",32.139,-110.7674,"Tucson","AZ"
"USC00051294",38.46,-105.2256,"Canon City","CO"
"USW00024155",45.6906,-118.8528,"Pendleton","OR"
"USC00054254",37.0856,-107.5333,"Ignacio","CO"
"USW00093026",31.4583,-109.6061,"McNeal","AZ"
"USW00023293",37.3592,-121.9239,"San Jose","CA"
"USC00057033",39.5572,-107.7261,"Rifle","CO"
"USC00051964",37.9806,-105.6897,"Crestone","CO"
"USW00024131",43.5667,-116.2406,"Boise","ID"
"USW00023233",36.6636,-121.6081,"Salinas","CA"
"USW00093134",34.0511,-118.2353,"Los Angeles","CA"
"USC00422592",37.7686,-111.5978,"Escalante","UT"
"USW00024156",42.9203,-112.5711,"Pocatello","ID"
"USW00023273",34.8994,-120.4486,"Santa Maria","CA"
"USW00023009",33.3075,-104.5083,"Roswell","NM"
"USW00023129",33.8117,-118.1464,"Long Beach","CA"
"USW00023160",32.1314,-110.9553,"Tucson","AZ"
"USW00093058",38.29,-104.4983,"Pueblo","CO"
"USC00262570",40.8603,-115.7425,"Elko","NV"
"USW00093209",35.6697,-120.6283,"Paso Robles","CA"
"USC00042805",33.6861,-117.3458,"Lake Elsinore","CA"
"USC00487105",42.4717,-106.8528,"Casper","WY"
"US1NVWH0011",39.5084,-119.8442,"Reno","NV"
"USW00094185",43.595,-118.9564,"Burns","OR"
"US1NVWH0002",39.5573,-119.8144,"Reno","NV"
"USW00023174",33.9381,-118.3889,"Los Angeles","CA"
"USW00024121",40.8289,-115.7886,"Elko","NV"
"USW00093193",36.78,-119.7194,"Fresno","CA"
"USC00487760",43.0306,-108.3744,"Riverton","WY"
"US1NMBR0034",35.1278,-106.5437,"Albuquerque","NM"
"USW00003170",39.6014,-116.0056,"Eureka","NV"
"USW00023188",32.7336,-117.1831,"San Diego","CA"
"USW00024138",45.2575,-112.5545,"Dillon","MT"
"USC00029464",33.7775,-112.5231,"Wittmann","AZ"
"US1NMBR0148",35.0944,-106.6123,"Albuquerque","NM"
"USC00290231",35.0217,-106.6939,"Albuquerque","NM"
"USC00297477",35.2836,-106.6194,"Rio Rancho","NM"
"USW00023066",39.1342,-108.54,"Grand Junction","CO"
"USW00024128",40.9017,-117.8081,"Winnemucca","NV"
"US1NMDA0116",32.2718,-106.7668,"Las Cruces","NM"
"USC00052184",37.6911,-106.3078,"Monte Vista","CO"
"USW00023044",31.8111,-106.3758,"El Paso","TX"
"USW00024243",46.5683,-120.5428,"Yakima","WA"
"USC00483396",41.9861,-110.0611,"Kemmerer","WY"
"USC00483031",44.4972,-108.3906,"Greybull","WY"
"USW00023185",39.4839,-119.7711,"Reno","NV"
"USW00023050",35.0419,-106.6156,"Albuquerque","NM"
"USC00027187",32.8117,-111.6314,"Eloy","AZ"
"USC00297481",35.2522,-106.6347,"Rio Rancho","NM"
"USW00023194",35.0281,-110.7208,"Winslow","AZ"
"USW00023183",33.4278,-112.0039,"Phoenix","AZ"
"USW00023155",35.4344,-119.0542,"Bakersfield","CA"
"USW00023179",34.7675,-114.6189,"Needles","CA"
"USW00023169",36.0719,-115.1633,"Las Vegas","NV"
